strict::import	href=strict-pm-3-line.html#60
main::BEGIN@2	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#2
constant::BEGIN@90	href=constant-pm-5-line.html#90
strict::unimport	href=strict-pm-3-line.html#65
main::CORE:mkdir	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_mkdir
main::CORE:ftis	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_ftis
main::CORE:ftfile	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_ftfile
strict::bits	href=strict-pm-3-line.html#40
main::open_file	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#7
main::CORE:readline	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_readline
constant::BEGIN@2	href=constant-pm-5-line.html#2
main::CORE:qr	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_qr
constant::BEGIN@65	href=constant-pm-5-line.html#65
constant::BEGIN@4	href=constant-pm-5-line.html#4
constant::CORE:match	href=constant-pm-5-line.html#constant__CORE_match
Tie::Hash::NamedCapture::FETCH	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#Tie__Hash__NamedCapture__FETCH
warnings::import	href=warnings-pm-4-line.html#287
main::CORE:open	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_open
main::CORE:match	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_match
strict::BEGIN@7	href=strict-pm-3-line.html#7
constant::import	href=constant-pm-5-line.html#55
constant::BEGIN@141	href=constant-pm-5-line.html#141
constant::CORE:qr	href=constant-pm-5-line.html#constant__CORE_qr
main::CORE:binmode	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_binmode
main::BEGIN@5	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#5
constant::CORE:subst	href=constant-pm-5-line.html#constant__CORE_subst
warnings::CORE:match	href=warnings-pm-4-line.html#warnings__CORE_match
main::CORE:print	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_print
Internals::SvREADONLY	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#Internals__SvREADONLY
strict::CORE:match	href=strict-pm-3-line.html#strict__CORE_match
mro::method_changed_in	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#mro__method_changed_in
main::BEGIN@1.1	href=Tie-Hash-NamedCapture-pm-7-line.html#1
XSLoader::load	href=XSLoader-pm-8-line.html#18
constant::BEGIN@40	href=constant-pm-5-line.html#40
constant::BEGIN@3	href=constant-pm-5-line.html#3
main::BEGIN@47	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#47
main::BEGIN@1	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#1
constant::BEGIN@24	href=constant-pm-5-line.html#24
warnings::register_categories	href=warnings-pm-4-line.html#427
warnings::register::import	href=warnings-register-pm-6-line.html#18
main::CORE:close	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_close
constant::CORE:regcomp	href=constant-pm-5-line.html#constant__CORE_regcomp
main::CORE:regcomp	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__CORE_regcomp
main::BEGIN@0	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#main__BEGIN_0
warnings::_mkMask	href=warnings-pm-4-line.html#418
main::BEGIN@3	href=home-alexfmsu-Git-test_vms-main-pl-1-line.html#3
